1.Gün,Aktif Görme Alanı Genişletme Egzersizi-Modül 1-Egzersiz 1,1,1,1,x,1
7.Gün,Göz Sıçrama Takip Egzersizleri-Modül 2-Egzersiz 8 (SAYI),2,8,x,x,2
7.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 7,3,7,1,1,2
7.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 7,3,7,1,2,2
7.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 7,3,7,2,1,2
7.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 7,3,7,2,2,2
7.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 7,3,7,3,1,2
7.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 7,3,7,3,2,2
7.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
7.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
7.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
7.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,
,,,,,,
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,X-Y,1,2
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,X-Y,2,2
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,6--9,1,2
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,6--9,2,2
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,O-Q,1,2
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,O-Q,2,2
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,b-d,1,2
8.Gün,Göz Odaklanma Egzersizleri-Modül 3-Egzersiz 8,3,8,b-d,2,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 7,4,7,1,1,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 7,4,7,1,2,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 7,4,7,2,1,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 7,4,7,2,2,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 7,4,7,3,1,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 7,4,7,3,2,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 8,4,8,1,x,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 8,4,8,2,x,2
8.Gün,Bloklama ve Gölgeleme Egzersizleri-Modül 4-Egzersiz 8,4,8,3,x,2
8.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
8.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
8.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
8.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,
,,,,,,
9.Gün,Göz Sıçrama Takip Egzersizleri-Modül 2-Egzersiz 9,2,9,1,x,2
9.Gün,Göz Sıçrama Takip Egzersizleri-Modül 2-Egzersiz 9,2,9,2,x,2
9.Gün,Göz Sıçrama Takip Egzersizleri-Modül 2-Egzersiz 9,2,9,3,x,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,1,1,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,1,2,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,1,3,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,2,1,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,2,2,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,2,3,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,3,1,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,3,2,2
9.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 1 (herhangi bir metin seç),5,1,3,3,2
9.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
9.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
9.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
9.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,
,,,,,,
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,1,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,1,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,1,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,2,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,2,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,2,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,3,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,3,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 2 (herhangi bir metin seç),5,2,3,x,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,1,1,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,1,2,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,1,3,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,2,1,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,2,2,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,2,3,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,3,1,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,3,2,2
10.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 3 (herhangi bir metin seç),5,3,3,3,2
10.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
10.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
10.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
10.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,
,,,,,,
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,1,1,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,1,2,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,1,3,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,2,1,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,2,2,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,2,3,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,3,1,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,3,2,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 4 (herhangi bir metin seç),5,4,3,3,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,1,1,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,1,2,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,1,3,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,2,1,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,2,2,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,2,3,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,3,1,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,3,2,2
11.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,3,3,2
11.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
11.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
11.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
11.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,
,,,,,,
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,1,1,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,1,2,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,1,3,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,2,1,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,2,2,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,2,3,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,3,1,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,3,2,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 5 (herhangi bir metin seç),5,5,3,3,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,1,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,1,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,1,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,2,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,2,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,2,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,3,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,3,x,2
12.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 6 (herhangi bir metin seç),5,6,3,x,2
12.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
12.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
12.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
12.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,
,,,,,,
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,1,1,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,1,2,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,1,3,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,2,1,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,2,2,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,2,3,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,3,1,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,3,2,2
13.Gün,Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 7 (herhangi bir metin seç),5,7,3,3,2
13.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (işaretlemeyi seç;metin seç)",5,8,1,1,2
13.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (işaretlemeyi seç;metin seç)",5,8,1,2,2
13.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (işaretlemeyi seç;metin seç)",5,8,2,1,2
13.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (işaretlemeyi seç;metin seç)",5,8,2,2,2
13.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (işaretlemeyi seç;metin seç)",5,8,3,1,2
13.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (işaretlemeyi seç;metin seç)",5,8,3,2,2
13.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
13.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
13.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
13.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,
,,,,,,
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (silmeyi seç;metin seç)",5,8,1,1,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (silmeyi seç;metin seç)",5,8,1,2,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (silmeyi seç;metin seç)",5,8,2,1,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (silmeyi seç;metin seç)",5,8,2,2,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (silmeyi seç;metin seç)",5,8,3,1,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (silmeyi seç;metin seç)",5,8,3,2,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (odaklanmayı seç;metin seç)",5,8,1,1,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (odaklanmayı seç;metin seç)",5,8,1,2,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (odaklanmayı seç;metin seç)",5,8,2,1,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (odaklanmayı seç;metin seç)",5,8,2,2,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (odaklanmayı seç;metin seç)",5,8,3,1,2
14.Gün,"Hızlı Okuma Çalışmaları-Modül 5-Egzersiz 8 (odaklanmayı seç;metin seç)",5,8,3,2,2
14.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Dik"" Okuma",6,2,,,
14.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""S"" Okuma",6,3,,,
14.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""Z"" Okuma",6,4,,,
14.Gün,"Okuma-Anlama Egzersizleri-Modül 6-1 Parça ""İlk 3 Son 3"" Okuma",6,5,,,