1.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 1						1	1	3		1		
1.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 1						1	1	4		2		
1.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 2						1	2	3		1		
1.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 2						1	2	4		2		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Harf					2	1	3	3	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Sayı					2	1	3	4	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Harf					2	1	3	5	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Harf					2	1	4	3	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Sayı					2	1	4	4	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Harf					2	1	4	5	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Harf					2	1	5	3	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Sayı					2	1	5	4	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1	Harf					2	1	5	5	1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 2 (küçük resim)						2	2	3		1		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 2 (küçük resim)						2	2	4		2		
1.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 2 (küçük resim)						2	2	5		3		
1.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 1						3	1	3	3	1		
1.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 1						3	1	3	4	1		
1.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 1						3	1	4	3	1		
1.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 1						3	1	4	4	1		
1.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 1						3	1	5	3	1		
1.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 1						3	1	5	4	1		
1.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
1.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
1.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
1.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
2.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 2						3	2	3	2	1		
2.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 2						3	2	3	3	1		
2.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 2						3	2	4	2	1		
2.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 2						3	2	4	3	1		
2.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 2						3	2	5	2	1		
2.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 2						3	2	5	3	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	3	1	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	3	2	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	3	3	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	3	4	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	4	1	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	4	2	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	4	3	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	4	4	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	5	1	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	5	2	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	5	3	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 1						4	1	5	4	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	3	1	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	3	2	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	3	3	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	3	4	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	4	1	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	4	2	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	4	3	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	4	4	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	5	1	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	5	2	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	5	3	1		
2.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 2						4	2	5	4	1		
2.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
2.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
2.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
2.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 3						1	4	3		1		
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 3						1	4	4		2		
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4	Harf					1	4	3	1	2		
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4	Harf					1	4	3	2	2		
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4	Harf					1	4	3	3	2		
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4	Harf					1	4	4	1	2		
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4	Harf					1	4	4	2	2		
3.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4	Harf					1	4	4	3	2		
3.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1						2	3	3		2		
3.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1						2	3	4		2		
3.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 1						2	3	5		2		
3.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 4						2	4	2		2		
3.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 4						2	4	3		2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 3	Harf					3	3	3	2	2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 3	Sayı					3	3	3	3	2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 3	Harf					3	3	4	2	2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 3	Sayı					3	3	4	3	2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 4	Harf					3	4	3	2	2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 4	Sayı					3	4	3	3	2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 4	Harf					3	4	4	2	2		
3.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 4	Sayı					3	4	4	3	2		
3.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
3.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
3.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
3.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	3	2	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	3	3	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	3	4	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	4	2	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	4	3	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	4	4	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	5	2	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	5	3	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 3						4	3	5	4	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	3	3	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	3	4	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	3	5	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	4	3	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	4	4	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	4	5	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	5	3	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	5	4	2		
4.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 4						4	4	5	5	2		
4.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
4.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
4.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
4.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 3		Orta				1	5	3	2	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 3		Orta				1	5	3	3	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4		Orta				1	5	3	4	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4		Döngü				1	5	4	2	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4		Döngü				1	5	4	3	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 4		Döngü				1	5	4	4	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 6	Harf					1	6	3	2	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 6	Harf					1	6	3	3	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 6	Harf					1	6	3	4	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 6	Harf					1	6	4	2	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 6	Harf					1	6	4	3	2		
5.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 6	Harf					1	6	4	4	2		
5.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 5						2	5	3		2		
5.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 5						2	5	4		2		
5.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 5						2	5	5		2		
5.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 6						2	6	3		2		
5.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 6						2	6	4		2		
5.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 6						2	6	5		2		
5.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 5						3	5	1		2 oyun		
5.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 5						3	5	2		2 oyun		
5.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 5						3	5	3		2 oyun		
5.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
5.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
5.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
5.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
6.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 6						3	6	2	2	2		
6.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 6						3	6	3	2	2		
6.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 6						3	6	4	2	2		
6.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 6						3	6	2	3	2		
6.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 6						3	6	3	3	2		
6.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 6						3	6	4	3	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 5						4	5	3	1	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 5						4	5	3	2	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 5						4	5	4	1	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 5						4	5	4	2	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 5						4	5	5	1	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 5						4	5	5	2	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Büyütme		4	6	3	3	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Küçültme		4	6	3	4	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Uzatma		4	6	3	5	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Kısaltma		4	6	4	3	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Döndürme		4	6	4	4	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Perdeleme		4	6	4	5	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Küçültme		4	6	5	3	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Uzatma		4	6	5	4	2		
6.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 6				Döndürme		4	6	5	5	2		
6.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
6.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
