1.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 1						1	1	3		1		
6.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
6.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Harf					1	7	3	3	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Sayı					1	7	3	4	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Harf					1	7	3	5	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Harf					1	7	4	3	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Sayı					1	7	4	4	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Harf					1	7	4	5	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Harf					1	7	5	3	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Sayı					1	7	5	4	2		
7.Gün	Aktif Görme Alanı Genişletme Çalışmaları-Modül 1 - Egzersiz 7	Harf					1	7	5	5	2		
7.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 7	Harf					2	7	3		2		
7.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 7	Harf					2	7	4		2		
7.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 7	Harf					2	7	5		2		
7.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 8 (HARF)	Harf					2	8			2		
7.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 8 (SAYI)	Sayı					2	8			2		
7.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 7						3	7	2	2	2		
7.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 7						3	7	2	3	2		
7.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 7						3	7	3	2	2		
7.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 7						3	7	3	3	2		
7.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 7						3	7	4	2	2		
7.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 7						3	7	4	3	2		
7.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
7.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
7.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
7.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			X-Y			3	8	X-Y	2	2		
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			X-Y			3	8	X-Y	3	2		
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			O-Q			3	8	6--9	2	2		
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			O-Q			3	8	6--9	3	2		
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			b-d			3	8	O-Q	2	2		
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			b-d			3	8	O-Q	3	2		
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			X-Y			3	8	b-d	2	2		
8.Gün	Göz Odaklanma Çalışmaları-Modül 3 - Egzersiz 8			X-Y			3	8	b-d	3	2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 7						4	7	3	2	2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 7						4	7	3	3	2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 7						4	7	4	2	2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 7						4	7	4	3	2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 7						4	7	5	2	2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 7						4	7	5	3	2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 8						4	8	3		2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 8						4	8	4		2		
8.Gün	Bloklama ve Gölgeleme Çalışmaları-Modül 4 - Egzersiz 8						4	8	5		2		
8.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
8.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
8.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
8.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
9.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 9						2	9	3		2		
9.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 9						2	9	4		2		
9.Gün	Göz Sıçrama Takip Çalışmaları-Modül 2 - Egzersiz 9						2	9	5		2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	2	1	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	2	2	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	2	3	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	3	1	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	3	2	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	3	3	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	4	1	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	4	2	2		
9.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 1 						5	1	4	3	2		
9.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
9.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
9.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
9.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	3		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	3		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	3		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	4		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	4		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	4		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	5		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	5		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 2 						5	2	5		2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	2	1	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	2	2	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	2	3	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	3	1	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	3	2	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	3	3	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	4	1	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	4	2	2		
10.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 3 						5	3	4	3	2		
10.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
10.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
10.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
10.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	2	1	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	2	2	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	2	3	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	3	1	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	3	2	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	3	3	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	4	1	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	4	2	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 4 						5	4	4	3	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	2	1	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	2	2	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	2	3	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	3	1	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	3	2	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	3	3	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	4	1	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	4	2	2		
11.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	4	3	2		
11.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
11.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
11.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
11.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	2	1	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	2	2	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	2	3	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	3	1	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	3	2	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	3	3	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	4	1	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	4	2	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 5 						5	5	4	3	2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	2		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	2		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	2		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	3		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	3		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	3		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	4		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	4		2		
12.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 6 						5	6	4		2		
12.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
12.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
12.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
12.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	2	1	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	2	2	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	2	3	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	3	1	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	3	2	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	3	3	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	4	1	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	4	2	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 7 						5	7	4	3	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					İşaretleme	5	8	3	2	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	3	3	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					İşaretleme	5	8	4	2	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	4	3	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	5	2	2		
13.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	5	3	2		
13.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
13.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
13.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
13.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5					
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	3	2	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	3	3	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	4	2	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	4	3	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	5	2	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Silme	5	8	5	3	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	3	2	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	3	3	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	4	2	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	4	3	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	5	2	2		
14.Gün	Hızlı Okuma Çalışmaları-Modül 5 - Egzersiz 8 					Odaklanma	5	8	5	3	2		
14.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 2 ("Dik" Okuma)						6	2					
14.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 3 ("S" Okuma)						6	3					
14.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 4 ("Z" Okuma)						6	4					
14.Gün	Okuma-Anlama Çalışmaları-Modül 6 - Egzersiz 5 ("İlk 3 Son 3" Okuma)						6	5							